Timestamp,CO2 (ppm),Air Temperature (°C),Humidity (%),Wind Speed (m/s),VPD (kPa),PAR (µmol/m²/s),Stomatal Conductance (mmol/m²/s),Nitrogen Absorption (mg),Potassium Absorption (mg),Phosphorous Absorption (mg),Evapotranspiration (mm),Active Growth Duration (hours),Water Stress (%),Nutrient Stress (%),Temperature Stress (%),Light Stress (%)
2024-09-04 4:00:00,397.2410011,33.31453205,64,9.523004557,2.431814091,825,190,0.9671514468,1.317370077,0.9137526431,0.2128551941,4,22,8,37,55
2024-09-04 8:00:00,426.4414331,19.61796885,74,5.38918596,0.9163159419,174,143,0.8437641099,0.5767779292,0.3653834822,0.9082518166,4,30,7,37,59
2024-09-04 12:00:00,420.8768075,18.5733388,58,11.31489107,1.542738799,888,117,1.715319547,0.3457588351,0.2229155868,0.1980602395,3,9,9,18,5
2024-09-04 16:00:00,412.4346071,19.11015899,46,9.459096962,1.268833776,189,183,1.805637568,0.3653040773,0.961411047,0.6231417784,4,15,4,34,37
2024-09-04 20:00:00,428.6254461,21.54970919,49,12.02626824,2.340002353,193,169,0.6090887785,0.524939755,0.9729460869,0.5472447642,1,5,3,38,21
2024-09-05 0:00:00,414.5274877,22.56081033,67,9.37444776,0.7642651119,791,225,1.453108673,1.44079336,0.4620748773,0.3238632845,3,38,19,12,17
2024-09-05 4:00:00,414.1787101,33.54402142,67,14.0218317,0.50765344,785,111,1.369076069,1.074390561,0.5383102377,1.015711548,2,2,14,31,15
2024-09-05 8:00:00,405.788197,21.54989042,57,13.69328757,0.544163706,543,223,0.9931010286,0.9121434806,0.5445726719,0.1713814564,4,1,14,9,15
2024-09-05 12:00:00,405.4237026,19.70083833,42,8.548000989,0.6677589981,645,223,1.812198305,1.074507569,0.3148275628,0.9507844834,3,28,11,16,47
2024-09-05 16:00:00,397.2939312,30.24053111,61,5.316117874,1.630143014,950,246,1.229906148,0.498065565,0.8359332022,1.100248889,4,8,9,27,34
2024-09-05 20:00:00,429.6778816,32.79869777,65,8.643507254,1.517160644,409,223,1.556404984,0.9931128441,0.7846896177,1.411560802,1,39,2,23,42
2024-09-06 0:00:00,418.3568951,34.12631718,47,4.993768735,1.970271245,807,231,0.8248751846,1.107928845,0.5013880923,0.160443295,3,24,8,38,8
2024-09-06 4:00:00,393.4148569,23.08280367,49,3.129093117,0.5923974756,188,128,0.820222401,1.260538736,0.7303661306,0.1988517654,3,36,17,16,58
2024-09-06 8:00:00,392.0351626,20.10262858,73,7.122150204,0.6217843545,1199,232,1.194155129,1.482617809,0.8833485582,0.2030326446,4,47,17,33,32
2024-09-06 12:00:00,394.0985989,34.18438702,57,3.583441148,1.57461349,414,157,1.226995415,0.5407074459,0.9978788676,0.6380056185,2,43,11,34,17
2024-09-06 16:00:00,410.4392627,19.23362271,77,8.38802642,1.052117952,672,100,1.204342778,1.243721665,0.4460939614,1.003088527,1,42,16,29,16
2024-09-06 20:00:00,423.5306455,25.93458865,65,11.71722648,1.30177387,884,167,0.7538833666,1.311670355,0.3942825872,0.5347039283,3,7,2,17,22
2024-09-07 0:00:00,401.87426,28.05178824,43,3.721662383,0.6209627221,214,143,1.655902481,1.186101943,0.7003502903,0.7748263674,1,5,16,13,51
2024-09-07 4:00:00,427.478643,28.93389941,60,5.67496516,1.587502515,889,155,0.8275727623,1.17240109,0.7622821988,1.132567945,3,49,16,5,42
2024-09-07 8:00:00,408.9392985,20.49899766,65,3.1277931,1.372873991,132,113,1.065097637,1.259010579,0.8951151353,0.8554875216,4,15,19,8,58
2024-09-07 12:00:00,422.8835788,29.3471084,63,9.399169536,1.28072141,321,148,0.5842339547,0.6884365039,0.9546912267,0.6178322566,2,0,16,17,41
2024-09-07 16:00:00,396.5760302,33.36428953,41,12.9276395,0.7950704231,613,229,1.502311052,0.6052097367,0.4895310815,0.6759728496,4,11,1,17,42
2024-09-07 20:00:00,420.2459537,25.00632847,51,7.666100435,1.5734831,1010,227,1.425972927,0.7864706606,0.8773278834,0.8751142137,2,24,15,35,52
2024-09-08 0:00:00,390.8542092,32.56868095,48,12.96601102,1.372800944,360,193,0.8057643807,1.396564575,0.5308559577,0.4503859054,4,15,12,23,21
2024-09-08 4:00:00,413.1901129,24.23955521,41,11.4255441,1.51616399,386,110,0.8038729663,0.9360367247,0.881591197,0.9657683658,2,49,4,13,24
2024-09-08 8:00:00,401.9136381,28.94404792,74,6.297070595,0.6213061048,136,125,1.303374635,0.6801427693,0.4196629375,0.1705598707,1,22,16,23,57
2024-09-08 12:00:00,407.0113504,21.50305286,73,12.96951363,0.7064425434,743,211,0.6250422313,0.444434581,0.8146838083,1.325869082,4,7,9,34,43
2024-09-08 16:00:00,422.9689806,30.20745938,47,11.88328641,1.21740715,526,199,0.7936615365,0.8038339182,0.5786601023,1.322353308,3,19,15,5,30
2024-09-08 20:00:00,421.1150193,19.29207456,58,4.318586357,1.437314227,1172,109,1.306983986,1.083729657,0.6599195808,0.6323076999,1,6,3,39,51
2024-09-09 0:00:00,424.5988036,32.50283353,79,7.140274794,0.6887185919,910,196,0.9294003135,0.919675735,0.2159951192,0.3304722826,4,3,14,5,10
2024-09-09 4:00:00,419.7634842,24.00761199,79,6.751637437,1.353784537,151,166,1.282824835,0.6227419432,0.3837067167,0.5956922826,2,47,8,21,26
2024-09-09 8:00:00,411.5068302,26.37340618,75,5.819603826,2.422079689,158,183,1.878834385,0.3652992312,0.4231158268,0.2044583041,3,26,7,31,35
2024-09-09 12:00:00,399.8530538,19.19092818,43,5.334464623,1.517949881,64,159,1.276553293,0.8442347788,0.4656451371,0.9549708227,4,31,15,36,58
2024-09-09 16:00:00,408.9004663,34.01836376,46,11.861352,2.007470046,106,230,1.015443418,0.4161535313,0.7497779706,1.416761183,2,49,19,39,8
2024-09-09 20:00:00,393.4628108,18.31306285,70,3.333164867,1.865104636,109,240,0.8569058227,0.4715886768,0.2546405528,0.9752368017,3,48,9,17,5
2024-09-10 0:00:00,422.3108868,18.31517774,72,13.04068223,0.901638118,850,100,0.6633139245,1.100442818,0.3830170213,0.5740496622,1,42,6,27,12
2024-09-10 4:00:00,410.2043064,24.23733306,52,11.86358082,2.338121854,1006,206,1.666241304,0.3635729025,0.491262918,1.061675797,2,5,15,12,59
2024-09-10 8:00:00,413.8963451,27.75581261,46,3.824692152,0.6681195091,378,202,1.086167498,1.139791175,0.9227583976,0.1289585501,2,9,0,21,37
2024-09-10 12:00:00,409.5681391,19.16410891,58,13.91220294,0.9235729405,86,237,1.412321281,0.5939178747,0.5235970161,1.014501901,4,11,3,35,18
2024-09-10 16:00:00,423.7938024,18.06505068,79,14.93490968,2.056192273,92,172,0.7352324844,0.954843334,0.3810573473,1.434515842,4,48,6,5,33
2024-09-10 20:00:00,409.4776974,19.47929651,77,6.797333925,2.107512868,413,100,1.689815633,1.040527943,0.5758723745,0.4488594977,2,5,6,14,56
2024-09-11 0:00:00,424.8493952,22.60967676,49,14.07712698,0.7361835443,447,231,1.173472975,1.135880445,0.3300243669,0.9239640473,2,31,0,35,58
2024-09-11 4:00:00,402.5260794,33.37014597,41,8.540465541,0.8780721762,1091,222,0.5599339128,0.5575326416,0.7648269347,1.033931516,1,23,1,16,29
2024-09-11 8:00:00,420.5255234,24.26254406,45,6.162301575,0.6738475845,237,227,1.901656098,0.4969210286,0.6569165345,1.327469454,4,10,1,16,29
2024-09-11 12:00:00,395.4051526,18.76413222,70,4.529196084,1.198844547,817,100,0.5759022661,1.37727646,0.7921476493,0.4728977058,4,44,6,22,34
2024-09-11 16:00:00,401.934323,31.59783218,58,8.187046829,2.269298477,1192,140,1.739629157,0.958301441,0.7873802124,1.472946201,4,31,9,9,58
2024-09-11 20:00:00,398.7029293,29.38455503,59,4.933793289,0.7275855384,132,225,0.6493573829,1.001389439,0.3191661595,0.4629853481,3,2,15,6,58
2024-09-12 0:00:00,409.5909676,28.0681246,46,3.071276647,0.5354401832,683,226,0.9644588974,0.8101680245,0.7257948185,0.9724471128,3,28,8,26,37
2024-09-12 4:00:00,404.9479737,31.72199205,44,8.749824213,1.652491947,677,242,0.9486530518,1.433582575,0.9550890183,0.8444036417,1,48,6,17,26
2024-09-12 8:00:00,411.5258956,19.45287332,78,14.48185689,1.023953805,336,211,1.255680298,1.002455396,0.4494173989,0.9927493687,3,28,19,9,53
2024-09-12 12:00:00,409.3217434,23.01529112,62,7.247490484,1.983528907,1023,246,1.438205307,0.5089895376,0.874859579,1.132086964,1,39,17,18,57
2024-09-12 16:00:00,404.4175099,33.9140403,58,13.91017555,0.8523631976,267,230,1.430037579,0.8292284031,0.4092285064,0.5011088212,1,7,9,34,43
2024-09-12 20:00:00,404.0714773,20.40519758,70,3.274388459,0.5142571848,461,138,1.651314059,0.4775815809,0.2490371374,0.4463136744,1,37,18,25,58
2024-09-13 0:00:00,424.982998,23.95835039,76,4.50598237,2.298240765,135,138,1.248811644,1.486391057,0.9458180016,0.5086338093,3,40,9,6,14
2024-09-13 4:00:00,404.2855929,33.00330174,57,9.564543567,2.442876504,630,194,0.9554557359,1.034704371,0.5075359312,0.8099083213,3,30,5,32,24
2024-09-13 8:00:00,424.5162923,25.00712318,49,6.660999927,2.367238254,214,249,1.791953976,1.478585995,0.9932515846,0.2902408225,3,38,5,28,56
2024-09-13 12:00:00,405.1714771,24.21665321,57,6.166296328,0.505940264,1167,116,1.688726036,1.048440253,0.8208622968,0.6243278956,2,25,12,7,54
2024-09-13 16:00:00,413.1215965,28.18988199,43,13.08237883,2.185016004,239,217,0.9413659478,0.6632844841,0.3361697299,1.166714971,3,5,10,14,11
2024-09-13 20:00:00,399.2327109,18.712152,75,11.63658857,0.7269659989,599,200,1.914554605,0.3301750919,0.6549639486,0.5208957115,3,40,1,7,18
2024-09-14 0:00:00,428.5985373,30.45188916,63,8.184077738,2.291659815,280,161,1.403405102,0.7708241343,0.4766627203,0.8083679678,1,17,2,14,38
2024-09-14 4:00:00,412.7280808,22.08274544,70,12.32124159,0.9484069845,733,212,0.9723530976,0.8396808871,0.5606924192,1.479080996,4,32,15,12,52
2024-09-14 8:00:00,403.21361,30.89632174,71,14.91660862,0.9301661646,1100,199,1.205316251,1.328905636,0.2000447345,0.8322222355,4,10,3,11,14
2024-09-14 12:00:00,409.3627905,19.53214594,60,7.074562394,2.001968348,206,238,1.586917551,1.033021271,0.6327576186,0.8275704071,1,34,7,30,19
2024-09-14 16:00:00,406.7707377,33.36635723,66,9.21030755,0.85871055,510,239,0.7721598728,0.9776150555,0.573821555,0.6655167284,4,7,0,23,39
2024-09-14 20:00:00,398.8640468,23.37506572,55,5.733768523,1.585541995,1132,145,1.215177493,1.082911652,0.7971552856,1.248472489,2,30,5,37,33
2024-09-15 0:00:00,393.4924527,22.6396141,50,6.603095507,1.04984979,429,197,1.196667125,1.298699826,0.6589479844,0.79539014,4,1,4,24,18
2024-09-15 4:00:00,403.1355713,23.07430737,47,12.53843022,1.286608557,959,117,1.105408437,0.3330488487,0.4508365033,0.3718558321,3,42,8,8,58
2024-09-15 8:00:00,400.9007227,26.24247183,49,3.545870145,2.256881347,926,184,1.299543689,0.5183410389,0.7238969142,0.2191511761,1,45,16,31,16
2024-09-15 12:00:00,395.0233471,19.38059469,48,8.872367125,2.422469932,777,177,1.046706107,1.195781401,0.9478934641,0.6499688743,1,40,14,18,55
2024-09-15 16:00:00,396.965878,30.83652531,41,10.53192901,2.108837039,768,191,1.745642333,0.8580513712,0.7545258677,0.7589127323,3,11,19,34,37
2024-09-15 20:00:00,416.6418268,18.34213822,45,3.356148415,0.7100214129,410,102,0.7082247201,0.6271576265,0.9815346664,0.5596334239,4,46,9,28,39
2024-09-16 0:00:00,419.5558209,19.33209242,62,11.77954364,1.672391887,61,176,1.635946678,1.489825518,0.2950747306,0.6415236109,3,11,1,30,17
2024-09-16 4:00:00,427.6575553,21.80320934,56,5.915361645,2.039682644,954,222,1.756825118,1.358453407,0.2538405686,0.9432400183,1,28,6,19,42
2024-09-16 8:00:00,414.1144222,18.26653466,61,8.787845855,1.665930853,399,118,1.560023968,1.26648,0.8916395926,0.1106281488,4,24,1,32,45
2024-09-16 12:00:00,423.0243208,23.89202134,50,10.34993581,2.071956952,167,175,1.658772695,1.200802595,0.9566643045,0.2961465692,4,23,9,31,23
2024-09-16 16:00:00,398.8252464,33.60893218,61,13.33973536,1.010684599,559,107,1.280312071,0.9086208229,0.8383405444,1.408696426,3,44,13,20,58
2024-09-16 20:00:00,424.487849,23.83881277,57,4.808512689,2.207952104,759,102,1.585059511,1.090471737,0.3015969683,0.7265563603,2,44,5,33,42
2024-09-17 0:00:00,407.8856499,20.42776249,51,14.67335673,0.8684226253,450,126,0.732251312,0.4036301779,0.845066131,0.5541675028,3,20,12,29,51
2024-09-17 4:00:00,411.1328787,34.85393794,58,5.186131316,1.993985736,78,227,1.401890621,0.3079319223,0.7374195501,0.5081974353,3,49,15,27,17
2024-09-17 8:00:00,428.2182629,33.62124046,52,14.79221327,1.845405833,1195,162,0.5216271833,1.310911616,0.9757972924,0.8730788219,2,45,19,39,31
2024-09-17 12:00:00,423.5112966,22.46679437,75,3.776096215,2.306865748,574,151,1.09601891,1.414902237,0.303079732,0.990960823,2,33,11,6,58
2024-09-17 16:00:00,415.1560121,32.84434474,69,14.56311055,1.702647915,172,177,0.5096049133,0.6201853227,0.5597178956,0.5984360353,1,34,4,22,55
2024-09-17 20:00:00,395.4740956,32.06773275,70,8.6847073,2.063767028,1160,141,0.8283450668,1.33456541,0.8605307033,0.5799495882,4,41,7,9,19
2024-09-18 0:00:00,409.9124768,21.22816693,65,8.858903953,0.881581322,231,195,0.6727180003,1.491526997,0.3266089981,1.297211511,4,19,2,14,26
2024-09-18 4:00:00,426.1696528,21.63349459,56,4.315477934,2.311162783,439,174,1.470751734,0.9766914099,0.7565285695,0.5508285204,4,30,10,26,51
2024-09-18 8:00:00,393.2398817,33.41904603,75,14.07185718,1.953645828,671,175,0.6303248838,0.5015216617,0.9310742584,1.343426702,1,28,7,16,11
2024-09-18 12:00:00,398.3549557,28.92046263,56,6.127856493,2.418921508,505,189,1.897873619,0.918636932,0.815428426,0.5499982785,3,39,10,35,41
2024-09-18 16:00:00,390.6850397,27.73041513,63,3.552544713,1.234453302,552,201,0.9877521813,0.3422499412,0.5931308448,1.217670223,4,38,7,11,59
2024-09-18 20:00:00,424.1154568,22.66325256,71,14.54741292,1.780983669,942,180,0.8807451363,1.186658285,0.233780118,1.375170477,3,21,19,27,27
2024-09-19 0:00:00,428.8496723,21.5927207,76,14.51523229,1.542642657,692,232,1.136689812,0.7347432605,0.3462598637,1.279634632,2,11,4,11,50
2024-09-19 4:00:00,429.7104008,32.55425469,50,9.824156681,0.8600336614,989,180,1.438435092,0.6082772142,0.9560684598,0.9637770717,4,44,6,7,9
2024-09-19 8:00:00,418.1061011,31.96745933,73,13.7218359,1.70841383,951,138,1.833355615,1.040041087,0.7285238712,0.1086404379,3,30,4,12,28
2024-09-19 12:00:00,391.9861381,31.78138382,58,3.353980489,1.593111421,650,186,1.753633611,0.7081341168,0.9043142457,0.6687949732,1,3,5,22,9
2024-09-19 16:00:00,426.1867413,29.71908177,40,8.066276853,1.119263776,798,234,0.87645984,0.4860630485,0.881799018,0.4698573376,1,27,0,5,41
2024-09-19 20:00:00,413.6600728,28.6128302,49,8.826987702,1.332044222,845,177,1.231875843,1.381887555,0.3219896996,1.040232064,1,36,13,19,31
2024-09-20 0:00:00,397.3034977,25.63889337,75,4.990017309,2.343373026,753,236,0.6432707605,0.9479052239,0.2804438651,0.9955411593,1,3,11,18,40
2024-09-20 4:00:00,392.0159078,23.55576507,51,7.256586437,1.43619812,455,164,0.9953241405,1.262705245,0.9540181204,0.6011996531,3,25,0,38,39
2024-09-20 8:00:00,418.8318977,24.47797578,70,8.517884523,2.248680042,963,165,0.5396112432,0.4058760752,0.2359287384,0.9001892486,2,41,9,24,16
2024-09-20 12:00:00,414.0653529,19.06369755,71,5.450719831,1.99509128,738,112,1.430213264,0.6323112776,0.6740839445,0.9734629581,4,21,3,35,57
2024-09-20 16:00:00,418.5761448,21.40552165,45,9.848588862,1.955309964,297,190,1.554847675,0.8450331305,0.6575751918,0.5551213189,3,18,1,30,52
2024-09-20 20:00:00,414.5025277,26.80543494,44,3.114972537,2.152350788,1041,235,1.808499923,0.850430157,0.7174030449,0.3983287811,4,25,2,36,34
2024-09-21 0:00:00,423.1398078,34.05841506,65,5.09494385,0.914754576,739,134,1.753579822,1.090823589,0.6184893543,1.316771397,3,45,18,21,21
2024-09-21 4:00:00,414.6949225,28.97319683,58,4.781975668,1.335266918,303,205,1.520858803,1.388277908,0.7456296274,0.3165847027,3,45,14,10,35
2024-09-21 8:00:00,411.2421437,18.75135698,62,14.37991039,2.162250763,1166,202,1.458582154,0.8478482025,0.4180174136,1.457901764,4,19,4,32,10
2024-09-21 12:00:00,417.7813725,26.91498408,60,6.927172488,1.540139114,405,133,1.993159856,0.3912429138,0.6696152836,0.6460248966,3,15,0,31,6
2024-09-21 16:00:00,391.2684115,32.25259955,51,14.16043879,2.426544616,833,231,0.9523920585,0.4268505501,0.92090327,1.348455804,3,48,16,32,52
2024-09-21 20:00:00,395.3400743,31.28491771,42,7.811515737,1.497578896,964,139,1.987840185,0.5158983875,0.679614835,0.4568165096,1,28,0,31,6
2024-09-22 0:00:00,416.4003362,22.72822383,47,8.838546257,0.7953555153,155,145,0.9129834092,0.638348787,0.7056490732,0.8905173772,2,1,6,33,32
2024-09-22 4:00:00,395.6714102,22.89004756,51,5.443258394,1.918099541,670,238,0.9284032408,1.145474373,0.5534505319,1.14644014,4,29,7,30,55
2024-09-22 8:00:00,409.8707739,18.87471202,42,6.395012071,0.5957515622,694,137,1.054060472,1.293010174,0.610299573,0.2719079126,1,22,10,26,26
2024-09-22 12:00:00,412.0878746,28.87661989,56,4.012665898,2.186579413,609,153,1.590028185,0.7874270494,0.8442830224,1.413438766,3,20,15,30,50
2024-09-22 16:00:00,413.7021046,31.41760211,52,3.549376467,2.49685514,71,100,1.800832582,1.331398926,0.8298231618,0.6921156803,3,20,18,7,39
2024-09-22 20:00:00,398.6043709,33.77543414,60,3.075953713,1.864805569,104,199,0.5011911859,1.404323439,0.7972006403,0.1337581441,4,42,13,37,9
2024-09-23 0:00:00,428.0746022,29.52896582,76,7.141876831,0.7292582999,409,195,0.5125809221,1.213973803,0.7155152488,1.181335678,2,4,19,29,37
2024-09-23 4:00:00,414.7521083,23.34440174,49,7.458007787,1.257477695,148,184,1.573467354,1.3890632,0.3663025056,0.9871901382,2,19,1,16,20
2024-09-23 8:00:00,415.9800557,27.42294452,79,10.66570151,0.6676414413,458,200,1.326180852,0.5785026964,0.7991698559,1.077052429,2,3,15,10,10
2024-09-23 12:00:00,393.5323135,24.32904929,43,8.334188429,2.108470118,1187,175,1.16584766,0.351313231,0.8133221181,0.350807811,2,1,18,21,6
2024-09-23 16:00:00,400.5869095,21.59801728,44,12.16809794,1.381372676,411,132,1.966783789,0.5766199943,0.5617157782,0.3485639143,3,7,7,34,52
2024-09-23 20:00:00,404.7761076,20.89036724,64,13.42751116,1.068489379,1142,163,1.53231097,0.5222382009,0.8504092142,1.130011674,2,27,11,20,46
2024-09-24 0:00:00,408.8701751,33.99711883,61,6.356563048,0.5895395338,249,116,1.150837941,1.295911717,0.803454516,0.3515264031,3,38,0,17,27
2024-09-24 4:00:00,408.3951525,28.14486835,58,13.87105886,1.323204465,256,247,1.806358584,0.4114374739,0.2064450183,1.049609814,3,5,1,30,25
2024-09-24 8:00:00,402.1312698,34.03714523,71,11.5351301,0.9355497548,906,130,1.88069107,0.6558290765,0.4099520409,0.5136134906,2,48,18,38,9
2024-09-24 12:00:00,403.2921688,28.20675302,48,14.54430901,1.852021316,1054,231,1.434385408,0.8111523711,0.7463260705,0.8417692495,3,31,6,34,32
2024-09-24 16:00:00,401.0897935,20.63755668,60,8.212091109,0.8143379739,675,143,1.479722697,0.5781764621,0.5947750695,0.2415615724,3,10,4,7,44
2024-09-24 20:00:00,416.7994348,32.81976671,71,14.30340171,0.6579662596,253,161,0.8453658521,1.157819796,0.4951989624,0.7555434157,4,21,15,37,39
2024-09-25 0:00:00,395.1706642,21.43110968,43,7.784502447,0.5453937023,919,150,1.550801697,0.9274067025,0.6925828288,1.425716376,2,18,13,18,52
2024-09-25 4:00:00,428.6819245,30.46847112,68,9.668011629,1.697402422,107,134,1.663697182,1.056719732,0.4870243463,1.397552854,3,44,4,31,53
2024-09-25 8:00:00,417.3053155,24.67706894,71,5.924084893,2.116652773,543,132,1.59341533,0.6501560969,0.5218109199,0.5551709006,4,30,13,18,35
2024-09-25 12:00:00,429.5605506,24.91475612,43,6.448541529,1.177384784,924,227,0.7760104518,0.4490592083,0.6701061588,1.467935938,2,24,11,23,17
2024-09-25 16:00:00,397.4189847,18.06460728,51,13.01098482,2.359767854,919,164,0.7775558511,0.8579791016,0.2210939115,1.478237689,2,33,6,10,16
2024-09-25 20:00:00,391.5592146,21.50812903,41,11.24256076,2.127757611,962,220,1.157936314,0.4350889198,0.8703819412,0.2496159893,1,40,19,7,32
2024-09-26 0:00:00,391.91572,20.75354545,60,9.267513746,1.863556853,627,206,0.9247182246,0.3453341682,0.9648397073,0.2601148119,2,45,15,21,55
2024-09-26 4:00:00,413.0527938,22.85543318,71,6.105179714,2.48436205,1020,141,0.7026399653,0.7409053488,0.7219131097,0.1222667684,2,31,6,16,51
2024-09-26 8:00:00,412.6021311,32.68007635,55,14.81667623,2.394463659,482,101,0.9966451922,0.5249519131,0.467161097,0.7396405407,1,26,9,38,40
2024-09-26 12:00:00,428.855909,29.50326465,44,4.771968191,0.5166102634,1076,207,0.6943052549,1.128341631,0.2037345101,1.0945785,1,45,8,30,33
2024-09-26 16:00:00,407.4305155,27.05550528,76,9.02580304,1.489017753,1011,170,0.6924704456,1.460386387,0.869785304,0.149820544,3,5,3,33,21
2024-09-26 20:00:00,429.6154023,19.89444491,58,6.333354556,1.133905142,213,225,1.756924645,0.5996570711,0.8710237097,0.5353790473,1,20,18,35,20
2024-09-27 0:00:00,408.0182119,25.89375968,46,11.21735445,1.076289533,800,183,0.7021607675,1.189503853,0.7227840743,0.3259950221,4,45,12,18,26
2024-09-27 4:00:00,407.4598009,21.40330585,79,6.00919941,1.47342183,622,150,0.540992881,0.4654867344,0.2206640407,1.361647745,2,48,7,29,21
2024-09-27 8:00:00,417.8408516,24.06853686,73,6.987960236,1.989946898,745,139,1.955663564,1.400180451,0.4521703015,0.5348697067,2,33,18,38,22
2024-09-27 12:00:00,407.8040559,30.26181068,77,8.0586452,0.9540558245,842,217,1.367172824,0.6972477429,0.5733494846,0.4746665118,4,38,5,9,36
2024-09-27 16:00:00,399.8396146,29.67241815,69,8.194894279,2.431767601,393,221,1.885654881,1.345223767,0.8327391801,0.9385806227,4,37,19,24,45
2024-09-27 20:00:00,392.6540826,27.45078423,47,7.682056838,2.404189648,381,185,1.346773368,0.4837063235,0.2148540527,0.9194881736,4,28,14,24,44
2024-09-28 0:00:00,413.9685616,25.75173163,42,11.47536127,0.8701404548,628,103,1.489501344,0.821402416,0.7179539314,1.202290245,1,2,6,30,47
2024-09-28 4:00:00,424.4976402,29.29119629,45,10.9970405,2.357642312,528,195,0.5594753339,0.8224715028,0.5912154448,0.9650369102,3,13,6,16,42
2024-09-28 8:00:00,414.1071594,28.48522861,51,10.5384012,1.493967079,63,243,1.193335815,0.8484916969,0.2327257328,0.6362071815,2,46,2,6,9
2024-09-28 12:00:00,422.6127438,32.30553075,56,14.84902981,1.605485856,1144,126,1.210792657,0.5669630076,0.9523236523,0.6513060229,2,11,5,13,59
2024-09-28 16:00:00,396.0250213,20.59159377,67,14.38074121,2.321771602,855,147,1.202479922,0.5064805722,0.6459106631,0.5470900442,1,0,11,23,36
2024-09-28 20:00:00,391.8966218,25.07095228,50,12.29039119,1.59919999,930,108,0.5074145515,0.6437975834,0.9193347767,1.031906502,4,19,10,15,6
2024-09-29 0:00:00,412.19869,32.09059241,44,6.795885631,1.540698278,1147,111,1.756665719,1.015193499,0.8179030121,1.204474738,3,32,19,26,21
2024-09-29 4:00:00,415.7132335,18.10117894,60,7.309538702,0.8592689887,581,135,1.581024775,0.5077141609,0.8592050217,1.00984762,3,41,11,23,38
